voltage,current,power,pf,z
223,1.065,156.6,0.66,209.4
223,1.065,156.6,0.66,209.4
222.8,1.066,156.5,0.66,209.0
222.8,1.066,156.5,0.66,209.0
222.8,1.062,156.1,0.66,209.8
222.8,1.062,156.1,0.66,209.8
223,1.066,156.8,0.66,209.2
223,1.066,156.8,0.66,209.2
223,1.067,156.8,0.66,209.0
223,1.067,156.8,0.66,209.0
222.8,1.06,155.9,0.66,210.2
222.8,1.06,155.9,0.66,210.2
222.8,1.065,156.5,0.66,209.2
222.8,1.065,156.5,0.66,209.2
223,1.063,156.5,0.66,209.8
223,1.063,156.5,0.66,209.8
223.2,1.067,157.1,0.66,209.2
223.2,1.067,157.1,0.66,209.2
223.4,1.077,158.3,0.66,207.4
223.4,1.077,158.3,0.66,207.4
223.5,1.071,157.9,0.66,208.7
223.5,1.071,157.9,0.66,208.7
223.5,1.071,157.9,0.66,208.7
223.5,1.071,157.9,0.66,208.7
223.3,1.074,158,0.66,207.9
223.3,1.074,158,0.66,207.9
223.4,1.069,157.5,0.66,209.0
223.4,1.069,157.5,0.66,209.0
223.5,1.072,158.2,0.66,208.5
223.5,1.072,158.2,0.66,208.5
223.4,1.074,158.4,0.66,208.0
223.4,1.074,158.4,0.66,208.0
223.3,1.068,157.5,0.66,209.1
223.3,1.068,157.5,0.66,209.1
223.4,1.072,158,0.66,208.4
223.4,1.072,158,0.66,208.4
223.3,1.07,157.6,0.66,208.7
223.3,1.07,157.6,0.66,208.7
223.3,1.069,157.5,0.66,208.9
223.3,1.069,157.5,0.66,208.9
223.6,1.077,158.7,0.66,207.6
223.6,1.077,158.7,0.66,207.6
223.6,1.077,158.7,0.66,207.6
223.6,1.073,158.4,0.66,208.4
223.5,1.071,158.2,0.66,208.7
223.5,1.071,158.2,0.66,208.7
223.4,1.076,158.4,0.66,207.6
223.4,1.076,158.4,0.66,207.6
223.3,1.067,157.5,0.66,209.3
223.3,1.067,157.5,0.66,209.3
223.3,1.067,157.5,0.66,209.3
223.2,1.066,157.3,0.66,209.4
223.2,1.066,157.3,0.66,209.4
223.3,1.076,158.2,0.66,207.5
223.3,1.076,158.2,0.66,207.5
223,1.068,157.3,0.66,208.8
223,1.068,157.3,0.66,208.8
222.9,1.07,157.4,0.66,208.3
223,1.078,158.1,0.66,206.9
223,1.078,158.1,0.66,206.9
223,1.078,158.1,0.66,206.9
223.2,1.076,158.3,0.66,207.4
223.2,1.076,158.3,0.66,207.4
223.2,1.078,158.3,0.66,207.1
223.2,1.078,158.3,0.66,207.1
223.3,1.08,158.7,0.66,206.8
223.3,1.08,158.7,0.66,206.8
223.4,1.078,158.7,0.66,207.2
223.4,1.078,158.7,0.66,207.2
223.3,1.082,159,0.66,206.4
223.3,1.082,159,0.66,206.4
223.6,1.083,159.4,0.66,206.5
223.6,1.083,159.4,0.66,206.5
223.6,1.082,159.3,0.66,206.7
223.6,1.082,159.3,0.66,206.7
223.6,1.089,160,0.66,205.3
223.6,1.089,160,0.66,205.3
223.5,1.08,159.1,0.66,206.9
223.5,1.08,159.1,0.66,206.9
223.2,1.074,158.2,0.66,207.8
223.2,1.074,158.2,0.66,207.8
223.3,1.082,158.8,0.66,206.4
223.3,1.082,158.8,0.66,206.4
223.2,1.075,158.3,0.66,207.6
223.2,1.075,158.3,0.66,207.6
223.4,1.078,158.9,0.66,207.2
223.4,1.078,158.9,0.66,207.2
223.4,1.083,159.1,0.66,206.3
223.4,1.083,159.1,0.66,206.3
223.4,1.076,158.6,0.66,207.6
223.4,1.076,158.6,0.66,207.6
223,1.072,158,0.66,208.0
223,1.072,158,0.66,208.0
223.2,1.077,158.6,0.66,207.2
223.2,1.077,158.6,0.66,207.2
223.3,1.075,158.5,0.66,207.7
223.3,1.075,158.5,0.66,207.7
223.2,1.076,158.4,0.66,207.4
223.2,1.076,158.4,0.66,207.4
222.9,1.07,157.6,0.66,208.3
222.9,1.07,157.6,0.66,208.3
223,1.069,157.4,0.66,208.6
223,1.069,157.4,0.66,208.6
223.2,1.077,158.5,0.66,207.2
223.2,1.077,158.5,0.66,207.2
222.9,1.066,157.1,0.66,209.1
222.9,1.066,157.1,0.66,209.1
223.1,1.07,157.9,0.66,208.5
223.1,1.07,157.9,0.66,208.5
223.1,1.077,158.6,0.66,207.1
223.1,1.077,158.6,0.66,207.1
223.3,1.072,158.3,0.66,208.3
223.3,1.072,158.3,0.66,208.3
223.5,1.075,158.7,0.66,207.9
223.5,1.075,158.7,0.66,207.9
223.5,1.081,159.3,0.66,206.8
223.5,1.081,159.3,0.66,206.8
223.5,1.075,158.8,0.66,207.9
223.5,1.075,158.8,0.66,207.9
223.5,1.075,159.1,0.66,207.9
223.5,1.076,159.1,0.66,207.7
223.5,1.076,159.1,0.66,207.7
223.6,1.08,159.4,0.66,207.0
223.6,1.08,159.4,0.66,207.0
223.5,1.075,158.9,0.66,207.9
223.5,1.076,159.1,0.66,207.7
223.5,1.076,159.1,0.66,207.7
223.6,1.078,159.2,0.66,207.4
223.6,1.078,159.2,0.66,207.4
223.6,1.078,159.2,0.66,207.4
223.6,1.074,158.9,0.66,208.2
223.6,1.074,158.9,0.66,208.2
223.6,1.078,159.3,0.66,207.4
223.6,1.078,159.3,0.66,207.4
223.6,1.076,159.1,0.66,207.8
223.6,1.076,159.1,0.66,207.8
223.6,1.073,159,0.66,208.4
223.6,1.073,159,0.66,208.4
223.7,1.08,159.8,0.66,207.1
223.7,1.08,159.8,0.66,207.1
223.6,1.074,159,0.66,208.2
223.6,1.074,159,0.66,208.2
223.6,1.073,158.9,0.66,208.4
223.6,1.073,158.9,0.66,208.4
223.7,1.08,159.7,0.66,207.1
223.7,1.08,159.7,0.66,207.1
223.7,1.074,159.1,0.66,208.3
223.7,1.074,159.1,0.66,208.3
223.7,1.073,159,0.66,208.5
223.7,1.073,159,0.66,208.5
223.6,1.079,159.5,0.66,207.2
223.6,1.079,159.5,0.66,207.2
223.6,1.072,158.8,0.66,208.6
223.6,1.072,158.8,0.66,208.6
223.5,1.072,158.8,0.66,208.5
223.5,1.072,158.8,0.66,208.5
223.5,1.077,159.3,0.66,207.5
223.5,1.077,159.3,0.66,207.5
223.6,1.072,159,0.66,208.6
223.6,1.072,159,0.66,208.6
223.6,1.074,159.2,0.66,208.2
223.6,1.074,159.2,0.66,208.2
223.6,1.076,159.3,0.66,207.8
223.6,1.076,159.3,0.66,207.8
223.6,1.072,158.9,0.66,208.6
223.6,1.072,158.9,0.66,208.6
223.6,1.074,159.2,0.66,208.2
223.6,1.074,159.2,0.66,208.2
223.6,1.074,159.2,0.66,208.2
223.6,1.074,159.2,0.66,208.2
223.6,1.072,159.1,0.66,208.6
223.6,1.072,159.1,0.66,208.6
223.7,1.077,159.8,0.66,207.7
223.7,1.077,159.8,0.66,207.7
223.8,1.077,159.6,0.66,207.8
223.8,1.077,159.6,0.66,207.8
223.8,1.075,159.6,0.66,208.2
223.8,1.075,159.6,0.66,208.2
223.9,1.081,160.1,0.66,207.1
223.9,1.081,160.1,0.66,207.1
223.9,1.077,159.9,0.66,207.9
223.9,1.077,159.9,0.66,207.9
224,1.077,159.8,0.66,208.0
224,1.077,159.8,0.66,208.0
224,1.084,160.6,0.66,206.6
224,1.084,160.6,0.66,206.6
224,1.078,160,0.66,207.8
224,1.078,160,0.66,207.8
224,1.078,160,0.66,207.8
224,1.078,160,0.66,207.8
224,1.085,160.8,0.66,206.5
224,1.085,160.8,0.66,206.5
223.7,1.073,159.1,0.66,208.5
223.7,1.073,159.1,0.66,208.5
224.2,1.081,160.7,0.66,207.4
224.2,1.081,160.7,0.66,207.4
224,1.084,160.6,0.66,206.6
224,1.084,160.6,0.66,206.6
224,1.084,160.6,0.66,206.6
224,1.079,160.3,0.66,207.6
224,1.079,160.3,0.66,207.6
224,1.08,160.3,0.66,207.4
224,1.083,160.7,0.66,206.8
224,1.083,160.7,0.66,206.8
224,1.079,160.3,0.66,207.6
224,1.079,160.3,0.66,207.6
224,1.079,160.3,0.66,207.6
224,1.081,160.4,0.66,207.2
224,1.081,160.4,0.66,207.2
224,1.081,160.4,0.66,207.2
224,1.081,160.4,0.66,207.2
223.9,1.078,159.9,0.66,207.7
223.9,1.078,159.9,0.66,207.7
223.9,1.082,160.6,0.66,206.9
223.9,1.082,160.6,0.66,206.9
224,1.079,160.4,0.66,207.6
224,1.079,160.4,0.66,207.6
224.1,1.078,160.4,0.66,207.9
224.1,1.078,160.4,0.66,207.9
223.9,1.081,160.6,0.66,207.1
223.9,1.081,160.6,0.66,207.1
223.7,1.074,159.6,0.66,208.3
223.7,1.074,159.6,0.66,208.3
223.7,1.073,159.3,0.66,208.5
223.7,1.073,159.3,0.66,208.5
223.7,1.08,160.1,0.66,207.1
223.7,1.08,160.1,0.66,207.1
223.9,1.076,159.9,0.66,208.1
223.9,1.076,159.9,0.66,208.1
224.2,1.079,160.6,0.66,207.8
224.2,1.079,160.6,0.66,207.8
224.2,1.085,161.3,0.66,206.6
224.2,1.085,161.3,0.66,206.6
224.2,1.077,160.5,0.66,208.2
224.2,1.077,160.5,0.66,208.2
224.1,1.077,160.5,0.66,208.1
224.1,1.077,160.5,0.66,208.1
224.1,1.082,160.8,0.66,207.1
224.1,1.082,160.8,0.66,207.1
224,1.075,160,0.66,208.4
224,1.075,160,0.66,208.4
223.9,1.073,159.9,0.67,208.7
223.9,1.073,159.9,0.67,208.7
223.7,1.077,159.9,0.66,207.7
223.7,1.077,159.9,0.66,207.7
223.6,1.071,159.2,0.66,208.8
223.6,1.071,159.2,0.66,208.8
223.1,1.066,158.4,0.67,209.3
223.1,1.066,158.4,0.67,209.3
223.3,1.073,159,0.66,208.1
223.3,1.073,159,0.66,208.1
223.4,1.07,159,0.67,208.8
223.4,1.07,159,0.67,208.8
223.5,1.074,159.6,0.66,208.1
223.5,1.074,159.6,0.66,208.1
223.6,1.077,159.7,0.66,207.6
223.6,1.077,159.7,0.66,207.6
224.1,1.081,160.6,0.66,207.3
224.1,1.081,160.6,0.66,207.3
224.2,1.086,161.3,0.66,206.4
224.2,1.086,161.3,0.66,206.4
224.2,1.085,161,0.66,206.6
224.2,1.085,161,0.66,206.6
224.1,1.082,160.8,0.66,207.1
224.1,1.082,160.8,0.66,207.1
224.2,1.088,161.6,0.66,206.1
224.2,1.088,161.6,0.66,206.1
224.2,1.083,161,0.66,207.0
224.2,1.083,161,0.66,207.0
224.2,1.083,161.2,0.66,207.0
224.2,1.083,161.2,0.66,207.0
224.2,1.089,161.8,0.66,205.9
224.2,1.089,161.8,0.66,205.9
224.1,1.082,161.1,0.66,207.1
224.1,1.082,161.1,0.66,207.1
224.1,1.081,160.9,0.66,207.3
224.1,1.081,160.9,0.66,207.3
224.1,1.081,160.9,0.66,207.3
224.2,1.089,161.8,0.66,205.9
224.2,1.089,161.8,0.66,205.9
224.2,1.082,160.9,0.66,207.2
224.2,1.082,161.1,0.66,207.2
224.2,1.082,161.1,0.66,207.2
224.2,1.088,161.7,0.66,206.1
224.2,1.088,161.7,0.66,206.1
224.2,1.088,161.7,0.66,206.1
224.2,1.082,161.1,0.66,207.2
224.2,1.082,161.1,0.66,207.2
224.2,1.081,161.1,0.66,207.4
224.2,1.081,161.1,0.66,207.4
224.1,1.087,161.4,0.66,206.2
224.1,1.087,161.4,0.66,206.2
224,1.08,160.7,0.66,207.4
224,1.08,160.7,0.66,207.4
224,1.08,160.7,0.66,207.4
224,1.08,160.7,0.66,207.4
224,1.084,161.2,0.66,206.6
224,1.084,161.2,0.66,206.6
224.1,1.08,160.9,0.66,207.5
224.1,1.08,160.9,0.66,207.5
224.2,1.083,161.5,0.67,207.0
224.2,1.083,161.5,0.67,207.0
224.2,1.085,161.4,0.66,206.6
224.2,1.085,161.4,0.66,206.6
224.1,1.081,160.9,0.66,207.3
224.1,1.081,160.9,0.66,207.3
224.1,1.083,161.3,0.66,206.9
224.1,1.083,161.3,0.66,206.9
224.1,1.083,161.1,0.66,206.9
224.1,1.083,161.1,0.66,206.9
224.1,1.081,161.1,0.67,207.3
224.1,1.081,161.1,0.67,207.3
224.1,1.083,161.3,0.66,206.9
224.1,1.083,161.3,0.66,206.9
224.1,1.081,160.9,0.66,207.3
224.1,1.081,160.9,0.66,207.3
224,1.079,160.7,0.66,207.6
224,1.079,160.7,0.66,207.6
224,1.084,161.4,0.66,206.6
224,1.084,161.4,0.66,206.6
224.1,1.081,161,0.66,207.3
224.1,1.081,161,0.66,207.3
224.3,1.081,161.3,0.67,207.5
224.3,1.081,161.3,0.67,207.5
224.3,1.088,161.9,0.66,206.2
224.3,1.088,161.9,0.66,206.2
224.2,1.081,161.2,0.67,207.4
224.2,1.081,161.2,0.67,207.4
224.3,1.081,161.3,0.67,207.5
224.3,1.081,161.3,0.67,207.5
224.2,1.087,161.8,0.66,206.3
224.2,1.087,161.8,0.66,206.3
224.1,1.08,161,0.67,207.5
224.1,1.08,161,0.67,207.5
224.1,1.079,160.9,0.67,207.7
224.1,1.079,160.9,0.67,207.7
224.1,1.086,161.7,0.66,206.4
224.1,1.086,161.7,0.66,206.4
224.2,1.08,161.2,0.67,207.6
224.2,1.08,161.2,0.67,207.6
224.2,1.08,161.1,0.67,207.6
224.2,1.08,161.1,0.67,207.6
224.1,1.087,161.7,0.66,206.2
224.1,1.087,161.7,0.66,206.2
224.1,1.08,160.8,0.66,207.5
224.1,1.08,160.8,0.66,207.5
224.1,1.08,160.8,0.66,207.5
224.1,1.08,161.1,0.67,207.5
224.1,1.086,161.6,0.66,206.4
224.1,1.086,161.6,0.66,206.4
224.3,1.081,161.4,0.67,207.5
224.3,1.081,161.4,0.67,207.5
224.3,1.083,161.7,0.67,207.1
224.3,1.083,161.7,0.67,207.1
224.3,1.083,161.7,0.67,207.1
224.4,1.088,162.1,0.66,206.3
224.4,1.088,162.1,0.66,206.3
224.4,1.084,161.8,0.67,207.0
224.4,1.084,161.8,0.67,207.0
224.3,1.085,161.9,0.67,206.7
224.3,1.086,161.8,0.66,206.5
224.3,1.086,161.8,0.66,206.5
224.3,1.086,161.8,0.66,206.5
224.3,1.082,161.6,0.67,207.3
224.3,1.082,161.6,0.67,207.3
224.3,1.085,162,0.67,206.7
224.3,1.085,162,0.67,206.7
224.4,1.086,162.1,0.67,206.6
224.4,1.086,162.1,0.67,206.6
224.3,1.083,161.7,0.67,207.1
224.3,1.083,161.7,0.67,207.1
224.3,1.086,162.2,0.67,206.5
224.3,1.086,162.2,0.67,206.5
224.3,1.083,161.6,0.67,207.1
224.3,1.083,161.6,0.67,207.1
224.4,1.083,161.8,0.67,207.2
224.4,1.083,161.8,0.67,207.2
224.4,1.087,162.1,0.66,206.4
224.4,1.087,162.1,0.66,206.4
224.4,1.084,161.8,0.67,207.0
224.4,1.084,161.8,0.67,207.0
224.4,1.082,161.7,0.67,207.4
224.4,1.082,161.7,0.67,207.4
224.3,1.087,162.1,0.66,206.3
224.3,1.087,162.1,0.66,206.3
224.3,1.082,161.6,0.67,207.3
224.3,1.082,161.6,0.67,207.3
224.4,1.082,161.8,0.67,207.4
224.4,1.082,161.8,0.67,207.4
